time_window,missing_messages
501,2202
502,2202
503,2202
504,2202
505,2202
506,2202
507,2202
508,2202
509,2202
510,2202
511,2202
512,2202
513,2202
514,2202
515,2201
516,2202
517,2202
518,2202
519,2202
520,2202
521,2202
522,2202
523,2202
524,2202
525,2202
526,2202
527,2202
528,2202
529,2202
530,2202
531,2202
532,2202
533,2202
534,2202
535,2202
536,2202
537,2202
538,2202
539,2202
540,2202
541,2202
542,2202
543,2202
544,2202
545,2202
546,2202
547,2202
548,2202
549,2202
550,2201
551,2202
552,2202
553,2202
554,2202
555,2202
556,2202
557,2202
558,2202
559,2202
560,2201
561,2202
562,2202
563,2202
564,2202
565,2202
566,2202
567,2202
568,2202
569,2202
570,2201
571,2201
572,2202
573,2202
574,2202
575,2201
576,2201
577,2202
578,2202
579,2202
580,2202
581,2202
582,2202
583,2202
584,2202
585,2202
586,2201
587,2202
588,2202
589,2202
590,2202
591,2202
592,2202
593,2202
594,2202
595,2202
596,2202
597,2202
598,2202
599,2202
600,2200
601,2202
602,2202
603,2202
604,2202
605,2202
606,2202
607,2202
608,2202
609,2202
610,2202
611,2202
612,2202
613,2202
614,2202
615,2201
616,2202
617,2202
618,2202
619,2202
620,2202
621,2202
622,2202
623,2202
624,2202
625,2202
626,2202
627,2202
628,2202
629,2202
630,2202
631,2202
632,2202
633,2202
634,2202
635,2202
636,2202
637,2202
638,2202
639,2202
640,2202
641,2202
642,2202
643,2202
644,2202
645,2202
646,2201
647,2202
648,2202
649,2202
650,2201
651,2202
652,2202
653,2202
654,2202
655,2202
656,2202
657,2202
658,2202
659,2202
660,2201
661,2202
662,2202
663,2202
664,2202
665,2202
666,2202
667,2202
668,2202
669,2202
670,2201
671,2201
672,2202
673,2202
674,2202
675,2202
676,2201
677,2202
678,2202
679,2202
680,2202
681,2202
682,2202
683,2202
684,2202
685,2202
686,2201
687,2202
688,2202
689,2202
690,2202
691,2202
692,2202
693,2202
694,2202
695,2202
696,2201
697,2202
698,2202
699,2202
700,2200
701,2202
702,2202
703,2202
704,2202
705,2202
706,2202
707,2202
708,2202
709,2202
710,2202
711,2202
712,2202
713,2202
714,2202
715,2201
716,2202
717,2202
718,2202
719,2202
720,2202
721,2202
722,2202
723,2202
724,2202
725,2202
726,2202
727,2202
728,2202
729,2202
730,2202
731,2202
732,2202
733,2202
734,2202
735,2202
736,2202
737,2202
738,2202
739,2202
740,2202
741,2202
742,2202
743,2202
744,2202
745,2202
746,2201
747,2201
748,2202
749,2202
750,2201
751,2202
752,2202
753,2202
754,2202
755,2202
756,2202
757,2202
758,2202
759,2202
760,2201
761,2202
762,2202
763,2202
764,2202
765,2202
766,2202
767,2202
768,2202
769,2202
770,2201
771,2201
772,2202
773,2202
774,2202
775,2202
776,2202
777,2202
778,2202
779,2202
780,2202
781,2202
782,2202
783,2202
784,2202
785,2202
786,2201
787,2202
788,2202
789,2202
790,2202
791,2202
792,2202
793,2202
794,2202
795,2202
796,2201
797,2202
798,2202
799,2202
800,2200
801,2202
802,2202
803,2202
804,2202
805,2202
806,2202
807,2202
808,2202
809,2202
810,2202
811,2202
812,2202
813,2202
814,2202
815,2201
816,2202
817,2202
818,2202
819,2202
820,2202
821,2202
822,2202
823,2202
824,2202
825,2202
826,2202
827,2202
828,2202
829,2202
830,2202
831,2202
832,2202
833,2202
834,2202
835,2202
836,2202
837,2202
838,2202
839,2202
840,2202
841,2202
842,2202
843,2202
844,2202
845,2202
846,2201
847,2201
848,2202
849,2202
850,2201
851,2202
852,2202
853,2202
854,2202
855,2202
856,2202
857,2202
858,2202
859,2202
860,2201
861,2202
862,2202
863,2202
864,2202
865,2202
866,2202
867,2202
868,2202
869,2202
870,2201
871,2201
872,2202
873,2202
874,2202
875,2202
876,2202
877,2202
878,2202
879,2202
880,2202
881,2202
